"2,607","2,223","2,194","1,458","2,607","2,223","2,194","1,458","2,607","2,223","2,194","1,458","2,607","2,223","2,194","1,458","2,607","2,223","2,194","1,458","2,607","2,223","2,194","1,458","2,607","2,223"
30.74%,26.21%,25.87%,17.19%,30.74%,26.21%,25.87%,17.19%,30.74%,26.21%,25.87%,17.19%,30.74%,26.21%,25.87%,17.19%,30.74%,26.21%,25.87%,17.19%,30.74%,26.21%,25.87%,17.19%,30.74%,26.21%
EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N),EMMETT G. BADAR (N),RUTH N. LUEVAND (N)
"4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387","4,146","3,387"
55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%,55.04%,44.96%
ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N),ERIC NAKANO (N),BRANDON M. MOON (N)
"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389,"1,122",389
74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%,74.26%,25.74%
RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N),RYAN A. VIENNA (N)
"1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510","1,510"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
"3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312","3,070","2,312"
57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%,57.04%,42.96%
REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N),REBECCA POIRIER (N)
"25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467","25,467"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N),MIKE GRIFFITHS (N),G. RICK MARSHALL (N),DANA CORTEZ (N),MELISSA M. WRIGHT (N),TIM GOODRICH (N)
"9,062","7,404","5,154","4,993","4,199","9,062","7,404","5,154","4,993","4,199","9,062","7,404","5,154","4,993","4,199","9,062","7,404","5,154","4,993","4,199","9,062","7,404","5,154","4,993","4,199","9,062"
29.41%,24.03%,16.73%,16.20%,13.63%,29.41%,24.03%,16.73%,16.20%,13.63%,29.41%,24.03%,16.73%,16.20%,13.63%,29.41%,24.03%,16.73%,16.20%,13.63%,29.41%,24.03%,16.73%,16.20%,13.63%,29.41%
GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N),GEORGE CHEN (N),CLIFF NUMARK (N)
"18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179","18,011","15,179"
54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%,54.27%,45.73%
JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N),JIMMY GOW (N),DAVID M. KARTSONIS (N),JON KAJI (N),DAVE ZYGIELBAUM (N)
"2,391","1,129",964,876,"2,391","1,129",964,876,"2,391","1,129",964,876,"2,391","1,129",964,876,"2,391","1,129",964,876,"2,391","1,129",964,876,"2,391","1,129"
44.61%,21.06%,17.99%,16.34%,44.61%,21.06%,17.99%,16.34%,44.61%,21.06%,17.99%,16.34%,44.61%,21.06%,17.99%,16.34%,44.61%,21.06%,17.99%,16.34%,44.61%,21.06%,17.99%,16.34%,44.61%,21.06%
ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N),ASAM SHEIKH (N),LAUREN COTNER (N)
"2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750","2,515","1,750"
58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%,58.97%,41.03%
AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N),AURELIO MATTUCCI (N),H. JEAN ADELSMAN (N)
"3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601","3,609","3,601"
50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%,50.06%,49.94%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574","17,802","14,574"
54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%,54.99%,45.01%
LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N),BEN ZHANG (N),LEIGH CHAVEZ (N),FENTON ENG (N)
"5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374","3,448","5,849","5,374"
39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%,23.50%,39.87%,36.63%
DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N),ADRIAN CLEVELAND (N),DENZELL O. PERRY (N),LAQUISHA ANDERSON (N)
733,245,239,733,245,239,733,245,239,733,245,239,733,245,239,733,245,239,733,245,239,733,245,239,733,245
60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%,19.64%,60.23%,20.13%
ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N),ALMA TAYLOR PLEASANT (N),ADRIENNE MARIE THOMAS (N)
564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438,564,438
56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%,56.29%,43.71%
SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N),SATRA D. ZURITA (N),MARY L. JACKSON-FREENY (N)
"1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249","1,251","1,249"
50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%,50.04%,49.96%
INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N),INGRID GUNNELL (N),LERNA AMIRYANS (N)
"3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703","3,804","3,703"
50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%,50.67%,49.33%
KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N),KATHLEEN CROSS (N),ARMINA GHARPETIAN (N)
"4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996","4,117","3,996"
50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%,50.75%,49.25%
SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N),SHANT SAHAKIAN (N)
"4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868","4,868"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876","31,644","3,876"
89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%,89.09%,10.91%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532","2,503","1,532"
62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%,62.03%,37.97%
MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N),SHARIFA BATTS (N),MARIA ISABEL LOPEZ (N),NUBIA FLORES (N)
"5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681","3,311","5,108","3,681"
42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%,27.36%,42.21%,30.42%
DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N),DIANA F. CRAIGHEAD (N),MELISSA PITTSCUTLER (N)
"13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326","13,792","8,326"
62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%,62.36%,37.64%
ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N),MIGUEL ANGEL SEGURA (N),ERICA VILARDI-ESPINOSA (N),ROCÍO RIVAS (N),MARIA BRENES (N)
"31,655","22,071","12,835","5,640","31,655","22,071","12,835","5,640","31,655","22,071","12,835","5,640","31,655","22,071","12,835","5,640","31,655","22,071","12,835","5,640","31,655","22,071","12,835","5,640","31,655","22,071"
43.84%,30.57%,17.78%,7.81%,43.84%,30.57%,17.78%,7.81%,43.84%,30.57%,17.78%,7.81%,43.84%,30.57%,17.78%,7.81%,43.84%,30.57%,17.78%,7.81%,43.84%,30.57%,17.78%,7.81%,43.84%,30.57%
NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N),GENTILLE BARKHORDARIAN (N),NICK MELVOIN (N),TRACEY SCHROEDER (N)
"80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290","18,692","80,011","35,290"
59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%,13.95%,59.71%,26.34%
